Price,close
Ticker,AAPL
Date,
2020-11-16,117.10631561279297
2020-11-17,116.220458984375
2020-11-18,114.89656066894531
2020-11-19,115.49038696289062
2020-11-20,114.22489166259766
2020-11-23,110.82755279541016
2020-11-24,112.11249542236328
2020-11-25,112.94966125488281
2020-11-27,113.49480438232422
2020-11-30,115.88948059082031
2020-12-01,119.4620590209961
2020-12-02,119.81251525878906
2020-12-03,119.67622375488281
2020-12-04,119.00453186035156
2020-12-07,120.46472930908203
2020-12-08,121.07798767089844
2020-12-09,118.54702758789062
2020-12-10,119.96825408935547
2020-12-11,119.1603012084961
2020-12-14,118.54702758789062
2020-12-15,124.48507690429688
2020-12-16,124.41693878173828
2020-12-17,125.28330993652344
2020-12-18,123.2974624633789
2020-12-21,124.8257827758789
2020-12-22,128.37889099121094
2020-12-23,127.48330688476562
2020-12-24,128.46649169921875
2020-12-28,133.06118774414062
2020-12-29,131.28955078125
2020-12-30,130.17005920410156
2020-12-31,129.16737365722656
2021-01-04,125.9744873046875
2021-01-05,127.53199768066406
2021-01-06,123.23905944824219
2021-01-07,127.44438934326172
2021-01-08,128.5443878173828
2021-01-11,125.55587005615234
2021-01-12,125.38066101074219
2021-01-13,127.41516876220703
2021-01-14,125.48771667480469
2021-01-15,123.76471710205078
2021-01-19,124.4364013671875
2021-01-20,128.52491760253906
2021-01-21,133.23641967773438
2021-01-22,135.3780059814453
2021-01-25,139.1257781982422
2021-01-26,139.35940551757812
2021-01-27,138.28863525390625
2021-01-28,133.45059204101562
2021-01-29,128.45677185058594
2021-02-01,130.57887268066406
2021-02-02,131.4063262939453
2021-02-03,130.3842010498047
2021-02-04,133.74256896972656
2021-02-05,133.32826232910156
2021-02-08,133.47450256347656
2021-02-09,132.59710693359375
2021-02-10,131.99266052246094
2021-02-11,131.73916625976562
2021-02-12,131.97311401367188
2021-02-16,129.84791564941406
2021-02-17,127.55680847167969
2021-02-18,126.45521545410156
2021-02-19,126.61116790771484
2021-02-22,122.83826446533203
2021-02-23,122.70178985595703
2021-02-24,122.20458984375
2021-02-25,117.95399475097656
2021-02-26,118.21720886230469
2021-03-01,124.58336639404297
2021-03-02,121.9803466796875
2021-03-03,118.99714660644531
2021-03-04,117.11556243896484
2021-03-05,118.37319946289062
2021-03-08,113.4401626586914
2021-03-09,118.05147552490234
2021-03-10,116.9693603515625
2021-03-11,118.89964294433594
2021-03-12,117.99298095703125
2021-03-15,120.87871551513672
2021-03-16,122.41907501220703
2021-03-17,121.62938690185547
2021-03-18,117.50554656982422
2021-03-19,116.97908020019531
2021-03-22,120.29377746582031
2021-03-23,119.46510314941406
2021-03-24,117.0765609741211
2021-03-25,117.56401824951172
2021-03-26,118.16847229003906
2021-03-29,118.34395599365234
2021-03-30,116.8913345336914
2021-03-31,119.08487701416016
2021-04-01,119.9135513305664
2021-04-05,122.74078369140625
2021-04-06,123.04299926757812
2021-04-07,124.69058990478516
2021-04-08,127.08885955810547
2021-04-09,129.66261291503906
2021-04-12,127.94677734375
2021-04-13,131.0567626953125
2021-04-14,128.71697998046875
2021-04-15,131.12501525878906
2021-04-16,130.7935028076172
2021-04-19,131.45645141601562
2021-04-20,129.76988220214844
2021-04-21,130.15008544921875
2021-04-22,128.6292266845703
2021-04-23,130.94949340820312
2021-04-26,131.33946228027344
2021-04-27,131.01771545410156
2021-04-28,130.2280731201172
2021-04-29,130.13059997558594
2021-04-30,128.1613006591797
2021-05-03,129.2141571044922
2021-05-04,124.641845703125
2021-05-05,124.88558197021484
2021-05-06,126.48441314697266
2021-05-07,127.15826416015625
2021-05-10,123.87701416015625
2021-05-11,122.95904541015625
2021-05-12,119.89263153076172
2021-05-13,122.04106140136719
2021-05-14,124.46292877197266
2021-05-17,123.31059265136719
2021-05-18,121.92385864257812
2021-05-19,121.76763153076172
2021-05-20,124.32621002197266
2021-05-21,122.49027252197266
2021-05-24,124.12113952636719
2021-05-25,123.92581939697266
2021-05-26,123.87701416015625
2021-05-27,122.34380340576172
2021-05-28,121.68951416015625
2021-06-01,121.36724090576172
2021-06-02,122.12895965576172
2021-06-03,120.64458465576172
2021-06-04,122.93948364257812
2021-06-07,122.94926452636719
2021-06-08,123.76956939697266
2021-06-09,124.15043640136719
2021-06-10,123.15434265136719
2021-06-11,124.36527252197266
2021-06-14,127.42195129394531
2021-06-15,126.60162353515625
2021-06-16,127.0996322631836
2021-06-17,128.7012176513672
2021-06-18,127.40239715576172
2021-06-21,129.19931030273438
2021-06-22,130.83990478515625
2021-06-23,130.56643676757812
2021-06-24,130.28329467773438
2021-06-25,129.99029541015625
2021-06-28,131.6211395263672
2021-06-29,133.13478088378906
2021-06-30,133.7500457763672
2021-07-01,134.0528106689453
2021-07-02,136.67974853515625
2021-07-06,138.6914520263672
2021-07-07,141.18170166015625
2021-07-08,139.88287353515625
2021-07-09,141.70904541015625
2021-07-12,141.1133270263672
2021-07-13,142.2266082763672
2021-07-14,145.65431213378906
2021-07-15,145.0000457763672
2021-07-16,142.9590301513672
2021-07-19,139.11138916015625
2021-07-20,142.7246856689453
2021-07-21,141.9922637939453
2021-07-22,143.35940551757812
2021-07-23,145.07818603515625
2021-07-26,145.49810791015625
2021-07-27,143.3301239013672
2021-07-28,141.58206176757812
2021-07-29,142.2266082763672
2021-07-30,142.44149780273438
2021-08-02,142.1094512939453
2021-08-03,143.90628051757812
2021-08-04,143.5059356689453
2021-08-05,143.6133575439453
2021-08-06,142.92872619628906
2021-08-09,142.8798370361328
2021-08-10,142.4005889892578
2021-08-11,142.6549072265625
2021-08-12,145.61830139160156
2021-08-13,145.82366943359375
2021-08-16,147.79928588867188
2021-08-17,146.88975524902344
2021-08-18,143.14389038085938
2021-08-19,143.47640991210938
2021-08-20,144.9336700439453
2021-08-23,146.42027282714844
2021-08-24,146.33226013183594
2021-08-25,145.09994506835938
2021-08-26,144.29795837402344
2021-08-27,145.3346710205078
2021-08-30,149.7553253173828
2021-08-31,148.4936981201172
2021-09-01,149.15875244140625
2021-09-02,150.27371215820312
2021-09-03,150.909423828125
2021-09-07,153.24691772460938
2021-09-08,151.7016143798828
2021-09-09,150.6844940185547
2021-09-10,145.69656372070312
2021-09-13,146.26376342773438
2021-09-14,144.8651885986328
2021-09-15,145.7552032470703
2021-09-16,145.5205078125
2021-09-17,142.85047912597656
2021-09-20,139.79905700683594
2021-09-21,140.2782745361328
2021-09-22,142.64511108398438
2021-09-23,143.6035614013672
2021-09-24,143.6916046142578
2021-09-27,142.17564392089844
2021-09-28,138.79168701171875
2021-09-29,139.6914520263672
2021-09-30,138.3907012939453
2021-10-01,139.51541137695312
2021-10-04,136.08253479003906
2021-10-05,138.00927734375
2021-10-06,138.87969970703125
2021-10-07,140.1413116455078
2021-10-08,139.75990295410156
2021-10-11,139.67190551757812
2021-10-12,138.40045166015625
2021-10-13,137.81365966796875
2021-10-14,140.6009979248047
2021-10-15,141.65728759765625
2021-10-18,143.32972717285156
2021-10-19,145.49114990234375
2021-10-20,145.9801483154297
2021-10-21,146.1953125
2021-10-22,145.42266845703125
2021-10-25,145.37379455566406
2021-10-26,146.03884887695312
2021-10-27,145.57919311523438
2021-10-28,149.21746826171875
2021-10-29,146.50828552246094
2021-11-01,145.68678283691406
2021-11-02,146.7234649658203
2021-11-03,148.16119384765625
2021-11-04,147.64283752441406
2021-11-05,148.17169189453125
2021-11-08,147.34896850585938
2021-11-09,147.71141052246094
2021-11-10,144.88076782226562
2021-11-11,144.83175659179688
2021-11-12,146.9082489013672
2021-11-15,146.91802978515625
2021-11-16,147.8974609375
2021-11-17,150.33631896972656
2021-11-18,154.62631225585938
2021-11-19,157.2512664794922
2021-11-22,157.7115936279297
2021-11-23,158.0935516357422
2021-11-24,158.61268615722656
2021-11-26,153.58810424804688
2021-11-29,156.9475860595703
2021-11-30,161.90367126464844
2021-12-01,161.38453674316406
2021-12-02,160.39527893066406
2021-12-03,158.51470947265625
2021-12-06,161.92327880859375
2021-12-07,167.66285705566406
2021-12-08,171.48268127441406
2021-12-09,170.97337341308594
2021-12-10,175.76292419433594
2021-12-13,172.129150390625
2021-12-14,170.74810791015625
2021-12-15,175.61598205566406
2021-12-16,168.7206268310547
2021-12-17,167.6236572265625
2021-12-20,166.26220703125
2021-12-21,169.43565368652344
2021-12-22,172.03123474121094
2021-12-23,172.65805053710938
2021-12-27,176.6248321533203
2021-12-28,175.60618591308594
2021-12-29,175.69435119628906
2021-12-30,174.53857421875
2021-12-31,173.92152404785156
2022-01-03,178.27032470703125
2022-01-04,176.0077667236328
2022-01-05,171.3260040283203
2022-01-06,168.46600341796875
2022-01-07,168.6324920654297
2022-01-10,168.65211486816406
2022-01-11,171.48268127441406
2022-01-12,171.9234619140625
2022-01-13,168.65211486816406
2022-01-14,169.51397705078125
2022-01-18,166.3112030029297
2022-01-19,162.81451416015625
2022-01-20,161.12986755371094
2022-01-21,159.0730438232422
2022-01-24,158.29925537109375
2022-01-25,156.4970703125
2022-01-26,156.40892028808594
2022-01-27,155.94857788085938
2022-01-28,166.83030700683594
2022-01-31,171.1888427734375
2022-02-01,171.02236938476562
2022-02-02,172.2270965576172
2022-02-03,169.34750366210938
2022-02-04,169.06309509277344
2022-02-07,168.34719848632812
2022-02-08,171.45599365234375
2022-02-09,172.87803649902344
2022-02-10,168.79832458496094
2022-02-11,165.38546752929688
2022-02-14,165.620849609375
2022-02-15,169.45538330078125
2022-02-16,169.2200164794922
2022-02-17,165.620849609375
2022-02-18,164.0713348388672
2022-02-22,161.14883422851562
2022-02-23,156.98086547851562
2022-02-24,159.599365234375
2022-02-25,161.6686248779297
2022-02-28,161.9333953857422
2022-03-01,160.05043029785156
2022-03-02,163.34561157226562
2022-03-03,163.02197265625
2022-03-04,160.0210418701172
2022-03-07,156.22569274902344
2022-03-08,154.401611328125
2022-03-09,159.8052520751953
2022-03-10,155.4607696533203
2022-03-11,151.74386596679688
2022-03-14,147.7132568359375
2022-03-15,152.09698486328125
2022-03-16,156.51011657714844
2022-03-17,157.52024841308594
2022-03-18,160.81539916992188
2022-03-21,162.18838500976562
2022-03-22,165.56199645996094
2022-03-23,166.9251708984375
2022-03-24,170.71070861816406
2022-03-25,171.34811401367188
2022-03-28,172.211181640625
2022-03-29,175.50631713867188
2022-03-30,174.33929443359375
2022-03-31,171.24026489257812
2022-04-01,170.946044921875
2022-04-04,174.99635314941406
2022-04-05,171.6815643310547
2022-04-06,168.513916015625
2022-04-07,168.81793212890625
2022-04-08,166.80746459960938
2022-04-11,162.55123901367188
2022-04-12,164.42440795898438
2022-04-13,167.1114959716797
2022-04-14,162.10011291503906
2022-04-18,161.88436889648438
2022-04-19,164.16941833496094
2022-04-20,164.00265502929688
2022-04-21,163.20828247070312
2022-04-22,158.66763305664062
2022-04-25,159.7366180419922
2022-04-26,153.7739715576172
2022-04-27,153.5484161376953
2022-04-28,160.48196411132812
2022-04-29,154.60755920410156
2022-05-02,154.9115753173828
2022-05-03,156.40223693847656
2022-05-04,162.8159942626953
2022-05-05,153.7445831298828
2022-05-06,154.47132873535156
2022-05-09,149.34454345703125
2022-05-10,151.75079345703125
2022-05-11,143.88381958007812
2022-05-12,140.0142059326172
2022-05-13,144.48292541503906
2022-05-16,142.9409942626953
2022-05-17,146.57493591308594
2022-05-18,138.30528259277344
2022-05-19,134.89723205566406
2022-05-20,135.13294982910156
2022-05-23,140.55438232421875
2022-05-24,137.8534698486328
2022-05-25,138.0106201171875
2022-05-26,141.21243286132812
2022-05-27,146.96775817871094
2022-05-31,146.18203735351562
2022-06-01,146.0543670654297
2022-06-02,148.50970458984375
2022-06-03,142.78387451171875
2022-06-06,143.53028869628906
2022-06-07,146.0543670654297
2022-06-08,145.31776428222656
2022-06-09,140.0927734375
2022-06-10,134.6811981201172
2022-06-13,129.52491760253906
2022-06-14,130.38919067382812
2022-06-15,133.01153564453125
2022-06-16,127.7374038696289
2022-06-17,129.21063232421875
2022-06-21,133.4436492919922
2022-06-22,132.93296813964844
2022-06-23,135.80081176757812
2022-06-24,139.1302490234375
2022-06-27,139.1302490234375
2022-06-28,134.98562622070312
2022-06-29,136.74368286132812
2022-06-30,134.2784881591797
2022-07-01,136.44903564453125
2022-07-05,139.03207397460938
2022-07-06,140.36776733398438
2022-07-07,143.73654174804688
2022-07-08,144.4141845703125
2022-07-11,142.28294372558594
2022-07-12,143.25527954101562
2022-07-13,142.8918914794922
2022-07-14,145.8186492919922
2022-07-15,147.48829650878906
2022-07-18,144.44369506835938
2022-07-19,148.303466796875
2022-07-20,150.30703735351562
2022-07-21,152.5758056640625
2022-07-22,151.3383026123047
2022-07-25,150.21864318847656
2022-07-26,148.89276123046875
2022-07-27,153.99008178710938
2022-07-28,154.5400848388672
2022-07-29,159.60792541503906
2022-08-01,158.6257781982422
2022-08-02,157.1525421142578
2022-08-03,163.1632843017578
2022-08-04,162.8489990234375
2022-08-05,162.62281799316406
2022-08-08,162.1507110595703
2022-08-09,162.1999053955078
2022-08-10,166.44862365722656
2022-08-11,165.71099853515625
2022-08-12,169.261474609375
2022-08-15,170.33346557617188
2022-08-16,170.1761474609375
2022-08-17,171.67108154296875
2022-08-18,171.27764892578125
2022-08-19,168.69102478027344
2022-08-22,164.80621337890625
2022-08-23,164.47177124023438
2022-08-24,164.76683044433594
2022-08-25,167.22561645507812
2022-08-26,160.9213104248047
2022-08-29,158.71827697753906
2022-08-30,156.2890167236328
2022-08-31,154.6268768310547
2022-09-01,155.35467529296875
2022-09-02,153.2401580810547
2022-09-06,151.9812469482422
2022-09-07,153.38763427734375
2022-09-08,151.9124298095703
2022-09-09,154.7744140625
2022-09-12,160.7344512939453
2022-09-13,151.3026123046875
2022-09-14,152.7484130859375
2022-09-15,149.8568878173828
2022-09-16,148.21446228027344
2022-09-19,151.9320831298828
2022-09-20,154.31216430664062
2022-09-21,151.18460083007812
2022-09-22,150.2207794189453
2022-09-23,147.94886779785156
2022-09-26,148.28326416015625
2022-09-27,149.2569580078125
2022-09-28,147.36859130859375
2022-09-29,140.12998962402344
2022-09-30,135.92062377929688
2022-10-03,140.10049438476562
2022-10-04,143.6903076171875
2022-10-05,143.98533630371094
2022-10-06,143.03134155273438
2022-10-07,137.77943420410156
2022-10-10,138.10398864746094
2022-10-11,136.68771362304688
2022-10-12,136.05828857421875
2022-10-13,140.631591796875
2022-10-14,136.0976104736328
2022-10-17,140.06114196777344
2022-10-18,141.37905883789062
2022-10-19,141.4872283935547
2022-10-20,141.02499389648438
2022-10-21,144.8409881591797
2022-10-24,146.98504638671875
2022-10-25,149.827392578125
2022-10-26,146.88670349121094
2022-10-27,142.41172790527344
2022-10-28,153.17129516601562
2022-10-31,150.8108673095703
2022-11-01,148.1652374267578
2022-11-02,142.63792419433594
2022-11-03,136.58938598632812
2022-11-04,136.32337951660156
2022-11-07,136.8553924560547
2022-11-08,137.42677307128906
2022-11-09,132.86557006835938
2022-11-10,144.6872100830078
2022-11-11,147.4751739501953
2022-11-14,146.07627868652344
2022-11-15,147.81007385253906
2022-11-16,146.57864379882812
2022-11-17,148.47998046875
2022-11-18,149.04147338867188
2022-11-21,145.8102569580078
2022-11-22,147.947998046875
2022-11-23,148.82479858398438
2022-11-25,145.90879821777344
2022-11-28,142.07659912109375
2022-11-29,139.07192993164062
2022-11-30,145.82998657226562
2022-12-01,146.10581970214844
2022-12-02,145.6132354736328
2022-12-05,144.45077514648438
2022-12-06,140.7860565185547
2022-12-07,138.84535217285156
2022-12-08,140.52992248535156
2022-12-09,140.04721069335938
2022-12-12,142.34259033203125
2022-12-13,143.30804443359375
2022-12-14,141.08163452148438
2022-12-15,134.47132873535156
2022-12-16,132.51089477539062
2022-12-19,130.4027099609375
2022-12-20,130.33372497558594
2022-12-21,133.4369354248047
2022-12-22,130.26478576660156
2022-12-23,129.90028381347656
2022-12-27,128.09750366210938
2022-12-28,124.16679382324219
2022-12-29,127.6837387084961
2022-12-30,127.99897003173828
2023-01-03,123.21119689941406
2023-01-04,124.48204040527344
2023-01-05,123.16194915771484
2023-01-06,127.6935806274414
2023-01-09,128.21568298339844
2023-01-10,128.78707885742188
2023-01-11,131.5060577392578
2023-01-12,131.42727661132812
2023-01-13,132.7572021484375
2023-01-17,133.91966247558594
2023-01-18,133.20053100585938
2023-01-19,133.2595977783203
2023-01-20,135.8209686279297
2023-01-23,139.01284790039062
2023-01-24,140.41171264648438
2023-01-25,139.75167846679688
2023-01-26,141.82046508789062
2023-01-27,143.76119995117188
2023-01-30,140.87472534179688
2023-01-31,142.1455535888672
2023-02-01,143.2686004638672
2023-02-02,148.5785369873047
2023-02-03,152.20382690429688
2023-02-06,149.4749755859375
2023-02-07,152.3515625
2023-02-08,149.6621856689453
2023-02-09,148.62774658203125
2023-02-10,148.9928436279297
2023-02-13,151.794921875
2023-02-14,151.153564453125
2023-02-15,153.25509643554688
2023-02-16,151.65676879882812
2023-02-17,150.5122528076172
2023-02-21,146.49658203125
2023-02-22,146.92086791992188
2023-02-23,147.40431213378906
2023-02-24,144.75025939941406
2023-02-27,145.94410705566406
2023-02-28,145.44091796875
2023-03-01,143.36895751953125
2023-03-02,143.9609832763672
2023-03-03,149.01254272460938
2023-03-06,151.775146484375
2023-03-07,149.57492065429688
2023-03-08,150.8279571533203
2023-03-09,148.5784454345703
2023-03-10,146.51637268066406
2023-03-13,148.4600372314453
2023-03-14,150.55172729492188
2023-03-15,150.94635009765625
2023-03-16,153.76817321777344
2023-03-17,152.9295196533203
2023-03-20,155.29745483398438
2023-03-21,157.15234375
2023-03-22,155.72174072265625
2023-03-23,156.80699157714844
2023-03-24,158.10939025878906
2023-03-27,156.16571044921875
2023-03-28,155.54412841796875
2023-03-29,158.62246704101562
2023-03-30,160.1912078857422
2023-03-31,162.69729614257812
2023-04-03,163.95033264160156
2023-04-04,163.4175567626953
2023-04-05,161.57249450683594
2023-04-06,162.4604949951172
2023-04-10,159.86561584472656
2023-04-11,158.6520233154297
2023-04-12,157.96142578125
2023-04-13,163.3484649658203
2023-04-14,163.003173828125
2023-04-17,163.02285766601562
2023-04-18,164.24632263183594
2023-04-19,165.39083862304688
2023-04-20,164.4239044189453
2023-04-21,162.81568908691406
2023-04-24,163.1215362548828
2023-04-25,161.58236694335938
2023-04-26,161.57249450683594
2023-04-27,166.16038513183594
2023-04-28,167.4134063720703
2023-05-01,167.32464599609375
2023-05-02,166.2886505126953
2023-05-03,165.2132110595703
2023-05-04,163.5753936767578
2023-05-05,171.25149536132812
2023-05-08,171.18238830566406
2023-05-09,169.4755096435547
2023-05-10,171.2416229248047
2023-05-11,171.4290771484375
2023-05-12,170.50035095214844
